Row,Percent Odd
2143,7.811
2144,7.81
2145,7.803
2146,7.796
2147,7.79
2148,7.784
2149,7.777
2150,7.771
2151,7.765
2152,7.761
2153,7.754
2154,7.749
2155,7.743
2156,7.738
2157,7.733
2158,7.728
2159,7.724
2160,7.722
2161,7.716
2162,7.71
2163,7.704
2164,7.7
2165,7.694
2166,7.69
2167,7.685
2168,7.684
2169,7.678
2170,7.674
2171,7.669
2172,7.668
2173,7.663
2174,7.662
2175,7.66
2176,7.664
2177,7.657
2178,7.65
2179,7.643
2180,7.637
2181,7.63
2182,7.624
2183,7.618
2184,7.612
2185,7.606
2186,7.599
2187,7.593
2188,7.587
2189,7.581
2190,7.576
2191,7.57
2192,7.566
2193,7.559
2194,7.553
2195,7.547
2196,7.541
2197,7.535
2198,7.529
2199,7.524
2200,7.52
2201,7.514
2202,7.508
2203,7.503
2204,7.498
2205,7.493
2206,7.489
2207,7.485
2208,7.483
2209,7.477
2210,7.471
2211,7.464
2212,7.459
2213,7.453
2214,7.447
2215,7.442
2216,7.438
2217,7.432
2218,7.427
2219,7.421
2220,7.417
2221,7.412
2222,7.408
2223,7.404
2224,7.402
2225,7.396
2226,7.391
2227,7.385
2228,7.381
2229,7.376
2230,7.372
2231,7.368
2232,7.366
2233,7.361
2234,7.357
2235,7.353
2236,7.352
2237,7.348
2238,7.346
2239,7.345
2240,7.348
2241,7.342
2242,7.336
2243,7.33
2244,7.325
2245,7.319
2246,7.314
2247,7.309
2248,7.305
2249,7.299
2250,7.294
2251,7.288
2252,7.284
2253,7.279
2254,7.275
2255,7.271
2256,7.27
2257,7.264
2258,7.259
2259,7.254
2260,7.25
2261,7.245
2262,7.241
2263,7.237
2264,7.236
2265,7.23
2266,7.226
2267,7.223
2268,7.221
2269,7.217
2270,7.216
2271,7.215
2272,7.218
2273,7.212
2274,7.207
2275,7.202
2276,7.198
2277,7.193
2278,7.189
2279,7.186
2280,7.184
2281,7.179
2282,7.175
2283,7.171
2284,7.17
2285,7.166
2286,7.165
2287,7.164
2288,7.167
2289,7.162
2290,7.158
2291,7.154
2292,7.153
2293,7.149
2294,7.148
2295,7.146
2296,7.15
2297,7.146
2298,7.145
2299,7.143
2300,7.147
2301,7.145
2302,7.149
2303,7.152
2304,7.165
2305,7.159
2306,7.153
2307,7.148
2308,7.142
2309,7.136
2310,7.131
2311,7.125
2312,7.12
2313,7.114
2314,7.109
2315,7.103
2316,7.098
2317,7.093
2318,7.088
2319,7.083
2320,7.079
2321,7.073
2322,7.068
2323,7.062
2324,7.057
2325,7.052
2326,7.047
2327,7.042
2328,7.038
2329,7.033
2330,7.028
2331,7.023
2332,7.02
2333,7.015
2334,7.011
2335,7.007
2336,7.006
2337,7
2338,6.995
2339,6.99
2340,6.985
2341,6.979
2342,6.975
2343,6.97
2344,6.966
2345,6.961
2346,6.956
2347,6.951
2348,6.948
2349,6.943
2350,6.939
2351,6.936
2352,6.935
2353,6.929
2354,6.925
2355,6.92
2356,6.916
2357,6.912
2358,6.908
2359,6.904
2360,6.903
2361,6.898
2362,6.895
2363,6.891
2364,6.89
2365,6.887
2366,6.885
2367,6.884
2368,6.887
2369,6.882
2370,6.877
2371,6.871
2372,6.867
2373,6.862
2374,6.857
2375,6.852
2376,6.849
2377,6.844
2378,6.839
2379,6.834
2380,6.831
2381,6.826
2382,6.823
2383,6.819
2384,6.818
2385,6.813
2386,6.808
2387,6.804
2388,6.8
2389,6.796
2390,6.792
2391,6.789
2392,6.788
2393,6.783
2394,6.78
2395,6.776
2396,6.775
2397,6.772
2398,6.77
2399,6.769
2400,6.772
2401,6.767
2402,6.763
2403,6.758
2404,6.755
2405,6.75
2406,6.747
2407,6.744
2408,6.742
2409,6.738
2410,6.735
2411,6.731
2412,6.73
2413,6.727
2414,6.725
2415,6.724
2416,6.727
2417,6.723
2418,6.72
2419,6.716
2420,6.715
2421,6.712
2422,6.711
2423,6.709
2424,6.713
2425,6.709
2426,6.708
2427,6.707
2428,6.71
2429,6.709
2430,6.712
2431,6.715
2432,6.727
2433,6.722
2434,6.717
2435,6.712
2436,6.707
2437,6.702
2438,6.698
2439,6.693
2440,6.69
2441,6.685
2442,6.681
2443,6.676
2444,6.673
2445,6.669
2446,6.665
2447,6.662
2448,6.661
2449,6.656
2450,6.652
2451,6.647
2452,6.644
2453,6.64
2454,6.636
2455,6.633
2456,6.632
2457,6.628
2458,6.624
2459,6.621
2460,6.62
2461,6.617
2462,6.615
2463,6.614
2464,6.617
2465,6.613
2466,6.608
2467,6.604
2468,6.601
2469,6.596
2470,6.593
2471,6.59
2472,6.589
2473,6.584
2474,6.581
2475,6.578
2476,6.577
2477,6.574
2478,6.572
2479,6.571
2480,6.574
2481,6.57
2482,6.567
2483,6.564
2484,6.563
2485,6.559
2486,6.558
2487,6.557
2488,6.56
2489,6.557
2490,6.556
2491,6.555
2492,6.558
2493,6.556
2494,6.559
2495,6.562
2496,6.574
2497,6.569
2498,6.565
2499,6.56
2500,6.557
2501,6.553
2502,6.55
2503,6.547
2504,6.545
2505,6.541
2506,6.538
2507,6.535
2508,6.534
2509,6.531
2510,6.529
2511,6.528
2512,6.531
2513,6.527
2514,6.524
2515,6.521
2516,6.52
2517,6.516
2518,6.515
2519,6.514
2520,6.517
2521,6.514
2522,6.513
2523,6.512
2524,6.514
2525,6.513
2526,6.516
2527,6.519
2528,6.53
2529,6.526
2530,6.523
2531,6.519
2532,6.518
2533,6.515
2534,6.514
2535,6.513
2536,6.516
2537,6.512
2538,6.511
2539,6.51
2540,6.513
2541,6.512
2542,6.515
2543,6.517
2544,6.528
2545,6.525
2546,6.524
2547,6.523
2548,6.525
2549,6.524
2550,6.527
2551,6.53
2552,6.54
2553,6.539
2554,6.542
2555,6.545
2556,6.555
2557,6.558
2558,6.568
2559,6.579
2560,6.605
2561,6.6
2562,6.595
2563,6.59
2564,6.585
2565,6.58
2566,6.576
2567,6.571
2568,6.567
2569,6.562
2570,6.558
2571,6.553
2572,6.549
2573,6.544
2574,6.54
2575,6.536
2576,6.533
2577,6.528
2578,6.523
2579,6.519
2580,6.515
2581,6.51
2582,6.506
2583,6.502
2584,6.499
2585,6.494
2586,6.49
2587,6.486
2588,6.483
2589,6.479
2590,6.476
2591,6.473
2592,6.472
2593,6.467
2594,6.462
2595,6.458
2596,6.454
2597,6.449
2598,6.445
2599,6.441
2600,6.438
2601,6.434
2602,6.43
2603,6.426
2604,6.423
2605,6.419
2606,6.416
2607,6.413
2608,6.412
2609,6.407
2610,6.403
2611,6.399
2612,6.396
2613,6.392
2614,6.389
2615,6.386
2616,6.385
2617,6.381
2618,6.378
2619,6.375
2620,6.374
2621,6.371
2622,6.37
2623,6.369
2624,6.371
2625,6.367
2626,6.362
2627,6.358
2628,6.354
2629,6.35
2630,6.346
2631,6.342
2632,6.339
2633,6.335
2634,6.331
2635,6.327
2636,6.324
2637,6.32
2638,6.317
2639,6.314
2640,6.313
2641,6.309
2642,6.305
2643,6.301
2644,6.298
2645,6.294
2646,6.291
2647,6.288
2648,6.287
2649,6.283
2650,6.28
2651,6.278
2652,6.276
2653,6.274
2654,6.272
2655,6.271
2656,6.274
2657,6.27
2658,6.266
2659,6.262
2660,6.259
2661,6.255
2662,6.252
2663,6.249
2664,6.248
2665,6.245
2666,6.242
2667,6.239
2668,6.238
2669,6.235
2670,6.234
2671,6.233
2672,6.235
2673,6.231
2674,6.229
2675,6.226
2676,6.225
2677,6.222
2678,6.221
2679,6.22
2680,6.222
2681,6.219
2682,6.218
2683,6.217
2684,6.22
2685,6.219
2686,6.221
2687,6.223
2688,6.233
2689,6.229
2690,6.224
2691,6.22
2692,6.216
2693,6.212
2694,6.209
2695,6.205
2696,6.202
2697,6.198
2698,6.194
2699,6.19
2700,6.188
2701,6.184
2702,6.181
2703,6.178
2704,6.177
2705,6.173
2706,6.169
2707,6.166
2708,6.163
2709,6.159
2710,6.156
2711,6.154
2712,6.153
2713,6.149
2714,6.146
2715,6.143
2716,6.142
2717,6.139
2718,6.138
2719,6.137
2720,6.14
2721,6.136
2722,6.132
2723,6.128
2724,6.126
2725,6.122
2726,6.119
2727,6.116
2728,6.115
2729,6.112
2730,6.109
2731,6.106
2732,6.105
2733,6.102
2734,6.101
2735,6.1
2736,6.103
2737,6.099
2738,6.096
2739,6.094
2740,6.093
2741,6.09
2742,6.089
2743,6.088
2744,6.09
2745,6.087
2746,6.086
2747,6.085
2748,6.088
2749,6.087
2750,6.089
2751,6.091
2752,6.1
2753,6.096
2754,6.093
2755,6.089
2756,6.087
2757,6.083
2758,6.08
2759,6.078
2760,6.076
2761,6.073
2762,6.07
2763,6.067
2764,6.066
2765,6.064
2766,6.063
2767,6.062
2768,6.064
2769,6.06
2770,6.058
2771,6.055
2772,6.054
2773,6.051
2774,6.05
2775,6.049
2776,6.051
2777,6.049
2778,6.048
2779,6.047
2780,6.049
2781,6.048
2782,6.05
2783,6.052
2784,6.061
2785,6.058
2786,6.055
2787,6.052
2788,6.051
2789,6.049
2790,6.048
2791,6.047
2792,6.049
2793,6.046
2794,6.045
2795,6.044
2796,6.046
2797,6.045
2798,6.047
2799,6.05
2800,6.058
2801,6.056
2802,6.055
2803,6.054
2804,6.056
2805,6.055
2806,6.057
2807,6.059
2808,6.068
2809,6.067
2810,6.069
2811,6.071
2812,6.08
2813,6.082
2814,6.09
2815,6.099
2816,6.12
2817,6.116
2818,6.112
2819,6.108
2820,6.105
2821,6.101
2822,6.097
2823,6.094
2824,6.091
2825,6.087
2826,6.084
2827,6.08
2828,6.078
2829,6.074
2830,6.071
2831,6.069
2832,6.068
2833,6.064
2834,6.06
2835,6.057
2836,6.054
2837,6.051
2838,6.048
2839,6.045
2840,6.044
2841,6.041
2842,6.038
2843,6.035
2844,6.034
2845,6.032
2846,6.031
2847,6.03
2848,6.032
2849,6.028
2850,6.024
2851,6.021
2852,6.018
2853,6.015
2854,6.012
2855,6.01
2856,6.008
2857,6.005
2858,6.002
2859,6
2860,5.999
2861,5.996
2862,5.995
2863,5.994
2864,5.996
2865,5.993
2866,5.99
2867,5.987
2868,5.986
2869,5.984
2870,5.983
2871,5.982
2872,5.984
2873,5.981
2874,5.98
2875,5.979
2876,5.981
2877,5.98
2878,5.982
2879,5.984
2880,5.992
2881,5.988
2882,5.985
2883,5.982
2884,5.979
2885,5.976
2886,5.973
2887,5.97
2888,5.969
2889,5.966
2890,5.963
2891,5.961
2892,5.96
2893,5.957
2894,5.956
2895,5.955
2896,5.957
2897,5.954
2898,5.951
2899,5.948
2900,5.947
2901,5.945
2902,5.944
2903,5.943
2904,5.945
2905,5.942
2906,5.941
2907,5.94
2908,5.942
2909,5.941
2910,5.943
2911,5.945
2912,5.953
2913,5.949
2914,5.947
2915,5.944
2916,5.943
2917,5.941
2918,5.94
2919,5.939
2920,5.94
2921,5.938
2922,5.937
2923,5.936
2924,5.938
2925,5.937
2926,5.939
2927,5.94
2928,5.948
2929,5.946
2930,5.945
2931,5.944
2932,5.946
2933,5.944
2934,5.946
2935,5.948
2936,5.956
2937,5.955
2938,5.957
2939,5.959
2940,5.967
2941,5.968
2942,5.976
2943,5.984
2944,6.003
2945,6
2946,5.996
2947,5.993
2948,5.991
2949,5.987
2950,5.985
2951,5.982
2952,5.981
2953,5.978
2954,5.975
2955,5.972
2956,5.971
2957,5.969
2958,5.968
2959,5.967
2960,5.968
2961,5.965
2962,5.962
2963,5.96
2964,5.959
2965,5.956
2966,5.955
2967,5.954
2968,5.956
2969,5.953
2970,5.952
2971,5.951
2972,5.953
2973,5.952
2974,5.954
2975,5.955
2976,5.963
2977,5.96
2978,5.957
2979,5.954
2980,5.953
2981,5.951
2982,5.95
2983,5.949
2984,5.95
2985,5.948
2986,5.947
2987,5.946
2988,5.947
2989,5.946
2990,5.948
2991,5.95
2992,5.957
2993,5.955
2994,5.953
2995,5.952
2996,5.954
2997,5.953
2998,5.955
2999,5.956
3000,5.964
3001,5.963
3002,5.964
3003,5.966
3004,5.973
3005,5.975
3006,5.983
3007,5.99
3008,6.009
3009,6.005
3010,6.003
3011,6
3012,5.999
3013,5.996
3014,5.995
3015,5.994
3016,5.996
3017,5.993
3018,5.992
3019,5.991
3020,5.992
3021,5.991
3022,5.993
3023,5.995
3024,6.002
3025,5.999
3026,5.998
3027,5.997
3028,5.998
3029,5.997
3030,5.999
3031,6.001
3032,6.008
3033,6.007
3034,6.008
3035,6.01
3036,6.017
3037,6.018
3038,6.026
3039,6.033
3040,6.051
3041,6.048
3042,6.047
3043,6.046
3044,6.047
3045,6.046
3046,6.048
3047,6.049
3048,6.056
3049,6.055
3050,6.057
3051,6.058
3052,6.065
3053,6.067
3054,6.074
3055,6.081
3056,6.099
3057,6.097
3058,6.099
3059,6.1
3060,6.107
3061,6.109
3062,6.116
3063,6.123
3064,6.141
3065,6.142
3066,6.149
3067,6.156
3068,6.173
3069,6.18
3070,6.198
3071,6.216
3072,6.255
3073,6.251
3074,6.247
3075,6.243
3076,6.24
3077,6.236
3078,6.232
3079,6.228
3080,6.225
3081,6.221
3082,6.217
3083,6.214
3084,6.21
3085,6.207
3086,6.203
3087,6.2
3088,6.197
3089,6.193
3090,6.19
3091,6.186
3092,6.183
3093,6.179
3094,6.176
3095,6.172
3096,6.17
3097,6.166
3098,6.163
3099,6.159
3100,6.157
3101,6.153
3102,6.151
3103,6.148
3104,6.147
3105,6.143
3106,6.139
3107,6.136
3108,6.133
3109,6.129
3110,6.126
3111,6.122
3112,6.12
3113,6.116
3114,6.113
3115,6.11
3116,6.107
3117,6.104
3118,6.101
3119,6.099
3120,6.097
3121,6.094
3122,6.091
3123,6.087
3124,6.085
3125,6.081
3126,6.079
3127,6.076
3128,6.075
3129,6.072
3130,6.069
3131,6.067
3132,6.065
3133,6.063
3134,6.062
3135,6.06
3136,6.062
3137,6.058
3138,6.054
3139,6.051
3140,6.048
3141,6.044
3142,6.041
3143,6.038
3144,6.035
3145,6.032
3146,6.029
3147,6.025
3148,6.023
3149,6.02
3150,6.017
3151,6.015
3152,6.013
3153,6.01
3154,6.007
3155,6.003
3156,6.001
3157,5.998
3158,5.995
3159,5.993
3160,5.992
3161,5.988
3162,5.986
3163,5.983
3164,5.982
3165,5.98
3166,5.978
3167,5.977
3168,5.979
3169,5.975
3170,5.972
3171,5.969
3172,5.966
3173,5.963
3174,5.961
3175,5.958
3176,5.957
3177,5.954
3178,5.951
3179,5.949
3180,5.948
3181,5.945
3182,5.944
3183,5.943
3184,5.944
3185,5.941
3186,5.939
3187,5.936
3188,5.935
3189,5.932
3190,5.931
3191,5.93
3192,5.931
3193,5.929
3194,5.928
3195,5.927
3196,5.928
3197,5.927
3198,5.928
3199,5.929
3200,5.936
3201,5.932
3202,5.929
3203,5.925
3204,5.922
3205,5.919
3206,5.916
3207,5.913
3208,5.91
3209,5.907
3210,5.904
3211,5.901
3212,5.898
3213,5.895
3214,5.893
3215,5.89
3216,5.889
3217,5.886
3218,5.883
3219,5.88
3220,5.877
3221,5.874
3222,5.872
3223,5.869
3224,5.868
3225,5.865
3226,5.863
3227,5.86
3228,5.859
3229,5.857
3230,5.856
3231,5.855
3232,5.856
3233,5.852
3234,5.849
3235,5.846
3236,5.844
3237,5.841
3238,5.839
3239,5.836
3240,5.835
3241,5.832
3242,5.83
3243,5.827
3244,5.826
3245,5.824
3246,5.823
3247,5.822
3248,5.823
3249,5.82
3250,5.817
3251,5.815
3252,5.814
3253,5.812
3254,5.81
3255,5.809
3256,5.811
3257,5.808
3258,5.807
3259,5.806
3260,5.807
3261,5.806
3262,5.807
3263,5.808
3264,5.815
3265,5.811
3266,5.808
3267,5.805
3268,5.803
3269,5.8
3270,5.798
3271,5.795
3272,5.794
3273,5.791
3274,5.789
3275,5.787
3276,5.785
3277,5.783
3278,5.782
3279,5.781
3280,5.782
3281,5.779
3282,5.777
3283,5.774
3284,5.773
3285,5.771
3286,5.77
3287,5.769
3288,5.77
3289,5.768
3290,5.766
3291,5.765
3292,5.767
3293,5.765
3294,5.767
3295,5.768
3296,5.774
3297,5.771
3298,5.768
3299,5.766
3300,5.765
3301,5.763
3302,5.762
3303,5.76
3304,5.762
3305,5.759
3306,5.758
3307,5.757
3308,5.758
3309,5.757
3310,5.758
3311,5.759
3312,5.765
3313,5.763
3314,5.762
3315,5.761
3316,5.762
3317,5.761
3318,5.762
3319,5.763
3320,5.769
3321,5.768
3322,5.769
3323,5.77
3324,5.776
3325,5.777
3326,5.783
3327,5.789
3328,5.804
3329,5.8
3330,5.797
3331,5.794
3332,5.791
3333,5.788
3334,5.785
3335,5.782
3336,5.78
3337,5.777
3338,5.774
3339,5.771
3340,5.768
3341,5.766
3342,5.763
3343,5.761
3344,5.76
3345,5.757
3346,5.754
3347,5.751
3348,5.749
3349,5.746
3350,5.743
3351,5.741
3352,5.74
3353,5.737
3354,5.735
3355,5.733
3356,5.731
3357,5.729
3358,5.728
3359,5.727
3360,5.728
3361,5.725
3362,5.722
3363,5.719
3364,5.717
3365,5.714
3366,5.712
3367,5.71
3368,5.708
3369,5.706
3370,5.703
3371,5.701
3372,5.7
3373,5.698
3374,5.697
3375,5.696
3376,5.697
3377,5.694
3378,5.692
3379,5.689
3380,5.688
3381,5.686
3382,5.685
3383,5.684
3384,5.685
3385,5.683
3386,5.681
3387,5.68
3388,5.681
3389,5.68
3390,5.681
3391,5.683
3392,5.688
3393,5.685
3394,5.682
3395,5.679
3396,5.677
3397,5.674
3398,5.672
3399,5.67
3400,5.669
3401,5.666
3402,5.664
3403,5.662
3404,5.66
3405,5.658
3406,5.657
3407,5.656
3408,5.657
3409,5.654
3410,5.652
3411,5.65
3412,5.649
3413,5.647
3414,5.645
3415,5.644
3416,5.645
3417,5.643
3418,5.642
3419,5.641
3420,5.642
3421,5.641
3422,5.642
3423,5.643
3424,5.649
3425,5.646
3426,5.644
3427,5.641
3428,5.64
3429,5.638
3430,5.637
3431,5.636
3432,5.637
3433,5.635
3434,5.634
3435,5.633
3436,5.634
3437,5.632
3438,5.634
3439,5.635
3440,5.64
3441,5.638
3442,5.637
3443,5.636
3444,5.637
3445,5.635
3446,5.636
3447,5.638
3448,5.643
3449,5.642
3450,5.643
3451,5.644
3452,5.649
3453,5.65
3454,5.655
3455,5.661
3456,5.675
3457,5.672
3458,5.669
3459,5.666
3460,5.664
3461,5.661
3462,5.659
3463,5.657
3464,5.656
3465,5.653
3466,5.651
3467,5.649
3468,5.647
3469,5.645
3470,5.644
3471,5.643
3472,5.644
3473,5.641
3474,5.639
3475,5.637
3476,5.636
3477,5.634
3478,5.632
3479,5.631
3480,5.632
3481,5.63
3482,5.629
3483,5.628
3484,5.629
3485,5.628
3486,5.629
3487,5.63
3488,5.635
3489,5.632
3490,5.63
3491,5.628
3492,5.627
3493,5.625
3494,5.623
3495,5.622
3496,5.623
3497,5.621
3498,5.62
3499,5.619
3500,5.62
3501,5.619
3502,5.62
3503,5.621
3504,5.626
3505,5.624
3506,5.622
3507,5.621
3508,5.622
3509,5.621
3510,5.622
3511,5.623
3512,5.628
3513,5.627
3514,5.628
3515,5.629
3516,5.634
3517,5.635
3518,5.64
3519,5.645
3520,5.658
3521,5.656
3522,5.654
3523,5.651
3524,5.65
3525,5.648
3526,5.647
3527,5.646
3528,5.647
3529,5.644
3530,5.643
3531,5.642
3532,5.643
3533,5.642
3534,5.643
3535,5.644
3536,5.649
3537,5.647
3538,5.645
3539,5.644
3540,5.645
3541,5.644
3542,5.645
3543,5.646
3544,5.651
3545,5.65
3546,5.651
3547,5.651
3548,5.656
3549,5.657
3550,5.662
3551,5.667
3552,5.68
3553,5.678
3554,5.677
3555,5.676
3556,5.676
3557,5.675
3558,5.676
3559,5.677
3560,5.682
3561,5.681
3562,5.682
3563,5.682
3564,5.687
3565,5.688
3566,5.693
3567,5.698
3568,5.711
3569,5.71
3570,5.71
3571,5.711
3572,5.716
3573,5.717
3574,5.722
3575,5.726
3576,5.739
3577,5.74
3578,5.745
3579,5.75
3580,5.762
3581,5.767
3582,5.78
3583,5.793
3584,5.821
3585,5.818
3586,5.815
3587,5.812
3588,5.809
3589,5.806
3590,5.804
3591,5.801
3592,5.799
3593,5.796
3594,5.793
3595,5.79
3596,5.788
3597,5.785
3598,5.783
3599,5.781
3600,5.78
3601,5.777
3602,5.774
3603,5.771
3604,5.769
3605,5.766
3606,5.764
3607,5.762
3608,5.761
3609,5.758
3610,5.756
3611,5.754
3612,5.752
3613,5.75
3614,5.749
3615,5.748
3616,5.748
3617,5.746
3618,5.743
3619,5.74
3620,5.738
3621,5.735
3622,5.733
3623,5.731
3624,5.73
3625,5.727
3626,5.725
3627,5.723
3628,5.721
3629,5.719
3630,5.718
3631,5.717
3632,5.718
3633,5.715
3634,5.713
3635,5.711
3636,5.709
3637,5.707
3638,5.706
3639,5.705
3640,5.705
3641,5.703
3642,5.702
3643,5.701
3644,5.702
3645,5.7
3646,5.701
3647,5.702
3648,5.706
3649,5.704
3650,5.701
3651,5.698
3652,5.696
3653,5.693
3654,5.691
3655,5.689
3656,5.688
3657,5.685
3658,5.683
3659,5.681
3660,5.68
3661,5.678
3662,5.677
3663,5.675
3664,5.676
3665,5.673
3666,5.671
3667,5.669
3668,5.668
3669,5.666
3670,5.665
3671,5.663
3672,5.664
3673,5.662
3674,5.661
3675,5.66
3676,5.66
3677,5.659
3678,5.66
3679,5.661
3680,5.665
3681,5.662
3682,5.66
3683,5.658
3684,5.657
3685,5.655
3686,5.654
3687,5.653
3688,5.653
3689,5.651
3690,5.65
3691,5.649
3692,5.649
3693,5.648
3694,5.649
3695,5.65
3696,5.654
3697,5.652
3698,5.651
3699,5.65
3700,5.65
3701,5.649
3702,5.65
3703,5.65
3704,5.655
3705,5.654
3706,5.654
3707,5.655
3708,5.659
3709,5.66
3710,5.664
3711,5.669
3712,5.681
3713,5.678
3714,5.675
3715,5.673
3716,5.671
3717,5.668
3718,5.666
3719,5.664
3720,5.662
3721,5.66
3722,5.658
3723,5.656
3724,5.654
3725,5.652
3726,5.651
3727,5.65
3728,5.651
3729,5.648
3730,5.646
3731,5.644
3732,5.643
3733,5.641
3734,5.639
3735,5.638
3736,5.639
3737,5.637
3738,5.636
3739,5.634
3740,5.635
3741,5.634
3742,5.635
3743,5.635
3744,5.639
3745,5.637
3746,5.635
3747,5.633
3748,5.632
3749,5.629
3750,5.628
3751,5.627
3752,5.628
3753,5.626
3754,5.624
3755,5.623
3756,5.624
3757,5.623
3758,5.623
3759,5.624
3760,5.628
3761,5.626
3762,5.625
3763,5.624
3764,5.624
3765,5.623
3766,5.624
3767,5.624
3768,5.629
3769,5.627
3770,5.628
3771,5.629
3772,5.633
3773,5.634
3774,5.638
3775,5.642
3776,5.653
3777,5.651
3778,5.649
3779,5.647
3780,5.645
3781,5.643
3782,5.642
3783,5.641
3784,5.642
3785,5.639
3786,5.638
3787,5.637
3788,5.638
3789,5.636
3790,5.637
3791,5.638
3792,5.642
3793,5.64
3794,5.638
3795,5.637
3796,5.638
3797,5.637
3798,5.637
3799,5.638
3800,5.642
3801,5.641
3802,5.641
3803,5.642
3804,5.646
3805,5.647
3806,5.651
3807,5.655
3808,5.666
3809,5.664
3810,5.663
3811,5.661
3812,5.662
3813,5.661
3814,5.661
3815,5.662
3816,5.666
3817,5.665
3818,5.665
3819,5.666
3820,5.67
3821,5.67
3822,5.674
3823,5.678
3824,5.69
3825,5.688
3826,5.689
3827,5.689
3828,5.693
3829,5.694
3830,5.698
3831,5.702
3832,5.713
3833,5.713
3834,5.717
3835,5.721
3836,5.732
3837,5.736
3838,5.747
3839,5.758
3840,5.783
3841,5.78
3842,5.777
3843,5.775
3844,5.773
3845,5.77
3846,5.768
3847,5.766
3848,5.765
3849,5.762
3850,5.76
3851,5.758
3852,5.757
3853,5.754
3854,5.753
3855,5.752
3856,5.752
3857,5.75
3858,5.748
3859,5.746
3860,5.744
3861,5.742
3862,5.741
3863,5.74
3864,5.74
3865,5.738
3866,5.737
3867,5.735
3868,5.736
3869,5.735
3870,5.735
3871,5.736
3872,5.739
3873,5.737
3874,5.735
3875,5.733
3876,5.731
3877,5.729
3878,5.728
3879,5.727
3880,5.727
3881,5.725
3882,5.724
3883,5.723
3884,5.723
3885,5.722
3886,5.722
3887,5.723
3888,5.727
3889,5.725
3890,5.723
3891,5.722
3892,5.722
3893,5.721
3894,5.722
3895,5.722
3896,5.726
3897,5.725
3898,5.725
3899,5.726
3900,5.729
3901,5.73
3902,5.734
3903,5.737
3904,5.748
3905,5.745
3906,5.743
3907,5.741
3908,5.74
3909,5.738
3910,5.736
3911,5.735
3912,5.736
3913,5.734
3914,5.732
3915,5.731
3916,5.731
3917,5.73
3918,5.731
3919,5.731
3920,5.735
3921,5.733
3922,5.731
3923,5.73
3924,5.73
3925,5.729
3926,5.73
3927,5.73
3928,5.734
3929,5.733
3930,5.733
3931,5.733
3932,5.737
3933,5.737
3934,5.741
3935,5.745
3936,5.755
3937,5.753
3938,5.752
3939,5.75
3940,5.751
3941,5.75
3942,5.75
3943,5.75
3944,5.754
3945,5.753
3946,5.753
3947,5.753
3948,5.757
3949,5.757
3950,5.761
3951,5.765
3952,5.775
3953,5.774
3954,5.774
3955,5.774
3956,5.778
3957,5.778
3958,5.782
3959,5.786
3960,5.796
3961,5.796
3962,5.8
3963,5.803
3964,5.813
3965,5.817
3966,5.827
3967,5.837
3968,5.86
3969,5.858
3970,5.855
3971,5.853
3972,5.852
3973,5.85
3974,5.849
3975,5.847
3976,5.848
3977,5.845
3978,5.844
3979,5.843
3980,5.843
3981,5.842
3982,5.842
3983,5.842
3984,5.846
3985,5.844
3986,5.842
3987,5.841
3988,5.841
3989,5.84
3990,5.84
3991,5.841
3992,5.844
3993,5.843
3994,5.843
3995,5.843
3996,5.847
3997,5.847
3998,5.851
3999,5.854
4000,5.864
4001,5.862
4002,5.86
4003,5.859
4004,5.859
4005,5.858
4006,5.858
4007,5.859
4008,5.862
4009,5.861
4010,5.861
4011,5.861
4012,5.865
4013,5.865
4014,5.868
4015,5.872
4016,5.882
4017,5.88
4018,5.88
4019,5.881
4020,5.884
4021,5.884
4022,5.888
4023,5.891
4024,5.901
4025,5.901
4026,5.905
4027,5.908
4028,5.918
4029,5.921
4030,5.931
4031,5.94
4032,5.963
4033,5.96
4034,5.959
4035,5.958
4036,5.958
4037,5.956
4038,5.957
4039,5.957
4040,5.96
4041,5.959
4042,5.959
4043,5.959
4044,5.962
4045,5.963
4046,5.966
4047,5.969
4048,5.979
4049,5.977
4050,5.978
4051,5.978
4052,5.981
4053,5.981
4054,5.984
4055,5.988
4056,5.997
4057,5.997
4058,6.001
4059,6.004
4060,6.013
4061,6.017
4062,6.026
4063,6.035
4064,6.057
4065,6.056
4066,6.056
4067,6.056
4068,6.059
4069,6.059
4070,6.063
4071,6.066
4072,6.075
4073,6.075
4074,6.078
4075,6.082
4076,6.091
4077,6.094
4078,6.103
4079,6.113
4080,6.134
4081,6.134
4082,6.138
4083,6.141
4084,6.15
4085,6.153
4086,6.162
4087,6.172
4088,6.193
4089,6.196
4090,6.205
4091,6.215
4092,6.236
4093,6.245
4094,6.267
4095,6.288
4096,6.334
4097,6.331
4098,6.328
4099,6.325
4100,6.322
4101,6.319
4102,6.316
4103,6.313
4104,6.31
4105,6.307
4106,6.304
4107,6.301
4108,6.298
4109,6.295
4110,6.292
4111,6.289
4112,6.286
4113,6.283
4114,6.28
4115,6.278
4116,6.275
4117,6.272
4118,6.269
4119,6.266
4120,6.263
4121,6.26
4122,6.258
4123,6.255
4124,6.252
4125,6.249
4126,6.247
4127,6.244
4128,6.242
4129,6.239
4130,6.236
4131,6.233
4132,6.23
4133,6.227
4134,6.224
4135,6.221
4136,6.219
4137,6.216
